Results,status,movements,running time,mc2,mc9,mc10,mc11,mc14,mc15,mc17,mc19,mc20Description,,,,1500000,1000000,1000000,1000000,1000000,950000,1150000,500000,500000Default,-,-,,,,,,,,,,1,0,10,0.23,"AUD|CAD
0|1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"2,0,10,0.24,"AUD|CAD
0|1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"3,0,10,0.25,"CAD
1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"4,0,9,0.39,"CAD
1500000
1500000","GBP
1e+06
1e+06","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"5,0,10,0.27,"CAD
1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"6,0,10,0.27,"CAD
1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"7,0,10,0.24,"AUD|CAD
0|1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"8,0,10,0.25,"AUD|CAD
0|1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"9,0,10,0.25,"CAD
1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"10,0,9,0.45,"CAD
1500000
1500000","GBP
1e+06
1e+06","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"11,0,10,0.24,"CAD
1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"12,0,10,0.26,"CAD
1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"13,0,10,0.23,"AUD|CAD
0|1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"14,0,10,0.22,"AUD|CAD
0|1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"15,0,10,0.27,"CAD
1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"16,0,9,0.38,"CAD
1500000
1500000","GBP
1e+06
1e+06","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"17,0,10,0.27,"CAD
1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"18,0,10,0.25,"CAD
1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"19,0,10,0.22,"AUD|CAD
0|1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"20,0,10,0.22,"AUD|CAD
0|1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"21,0,10,0.3,"CAD
1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"22,0,9,0.39,"CAD
1500000
1500000","GBP
1e+06
1e+06","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"23,0,10,0.22,"CAD
1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"24,0,10,0.25,"CAD
1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"25,0,10,0.25,"AUD|CAD
0|1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"26,0,10,0.24,"AUD|CAD
0|1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"27,0,10,0.28,"CAD
1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"28,0,9,0.41,"CAD
1500000
1500000","GBP
1e+06
1e+06","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"29,0,10,0.25,"CAD
1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"30,0,10,0.22,"CAD
1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"31,0,10,0.23,"AUD|CAD
0|1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"32,0,10,0.26,"AUD|CAD
0|1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"33,0,10,0.28,"CAD
1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"34,0,9,0.43,"CAD
1500000
1500000","GBP
1e+06
1e+06","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"35,0,10,0.3,"CAD
1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"36,0,10,0.31,"CAD
1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"37,0,10,0.24,"AUD|CAD
0|1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"38,0,10,0.22,"AUD|CAD
0|1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"39,0,10,0.22,"CAD
1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"40,0,9,0.39,"CAD
1500000
1500000","GBP
1e+06
1e+06","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"41,0,10,0.24,"CAD
1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"42,0,10,0.27,"CAD
1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"43,0,10,0.23,"AUD|CAD
0|1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"44,0,10,0.24,"AUD|CAD
0|1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"45,0,10,0.24,"CAD
1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"46,0,9,0.31,"CAD
1500000
1500000","GBP
1e+06
1e+06","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"47,0,10,0.21,"CAD
1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"48,0,10,0.22,"CAD
1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"49,0,10,0.2,"AUD|CAD
0|1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"50,0,10,0.2,"AUD|CAD
0|1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"51,0,10,0.22,"CAD
1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"52,0,9,0.36,"CAD
1500000
1500000","GBP
1e+06
1e+06","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"53,0,10,0.28,"CAD
1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"54,0,10,0.24,"CAD
1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"55,0,10,0.2,"AUD|CAD
0|1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"56,0,10,0.2,"AUD|CAD
0|1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"57,0,10,0.21,"CAD
1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"58,0,9,0.31,"CAD
1500000
1500000","GBP
1e+06
1e+06","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"59,0,10,0.2,"CAD
1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"60,0,10,0.27,"CAD
1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"61,0,10,0.19,"AUD|CAD
0|1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"62,0,10,0.2,"AUD|CAD
0|1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"63,0,10,0.18,"CAD
1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"64,0,9,0.32,"CAD
1500000
1500000","GBP
1e+06
1e+06","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"65,0,10,0.21,"CAD
1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"66,0,10,0.26,"CAD
1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"67,0,10,0.21,"AUD|CAD
0|1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"68,0,10,0.26,"AUD|CAD
0|1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"69,0,10,0.27,"CAD
1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"70,0,9,0.38,"CAD
1500000
1500000","GBP
1e+06
1e+06","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"71,0,10,0.2,"CAD
1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"72,0,10,0.19,"CAD
1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"73,0,10,0.17,"AUD|CAD
0|1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"74,0,10,0.19,"AUD|CAD
0|1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"75,0,10,0.2,"CAD
1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"76,0,9,0.31,"CAD
1500000
1500000","GBP
1e+06
1e+06","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"77,0,10,0.22,"CAD
1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"78,0,10,0.22,"CAD
1500000
1500000","AUD|CAD
950|8928571.43
8929521.43","CAD
1e+06
1e+06","GBP
1e+06
1e+06","GBP
1e+06
1e+06","US912796JE09
950000
950000","GBP
1150000
1150000","FR0000570905
5e+05
5e+05","GBP
5e+05
5e+05"
